pressure,maxtemp,dewpoint,humidity,cloud,rainfall,sunshine,windspeed
1025.9,19.9,13.1,72,49,1,9.3,26.3
1022.0,21.7,15.6,81,83,1,0.6,15.3
1019.7,20.3,18.4,95,91,1,0.0,14.2
1018.9,22.3,18.8,90,88,1,1.0,16.9
1015.9,21.3,19.9,95,81,1,0.0,13.7
1018.8,24.3,18.0,84,51,1,7.7,14.5
1021.8,21.4,15.0,79,56,0,3.4,21.5
1020.8,21.0,14.4,78,28,0,7.7,14.3
1020.6,18.9,14.3,78,79,0,3.3,39.3
1017.5,18.5,15.5,85,91,1,0.0,37.7
1016.5,20.4,16.4,90,90,1,2.1,23.3
1019.9,18.5,13.7,79,86,0,0.6,23.9
1020.8,18.7,12.1,77,34,0,9.1,24.4
1019.3,17.5,12.9,79,81,1,1.5,33.2
1015.4,16.1,14.6,97,97,1,0.0,37.5
1013.5,17.1,15.6,95,93,1,0.0,40.0
1011.5,20.6,16.1,90,79,1,1.6,23.4
1017.1,17.8,11.1,76,49,0,3.9,28.4
1020.1,17.6,12.5,78,84,0,1.0,38.0
1019.6,16.8,13.9,90,92,1,0.0,50.6
1017.7,17.1,15.3,95,100,1,0.0,26.2
1018.9,16.2,12.9,92,100,1,0.0,35.3
1027.1,10.4,3.4,70,95,1,0.0,55.5
1034.6,7.1,2.2,61,96,1,0.0,59.5
1032.6,10.8,3.7,46,25,0,10.1,28.7
1027.1,13.5,2.5,59,85,1,0.4,21.3
1022.7,15.3,11.6,92,95,1,0.2,29.6
1018.2,17.4,15.7,98,100,1,0.0,28.8
1017.9,17.4,15.9,96,91,1,0.2,25.0
1020.0,19.9,15.5,88,80,0,3.3,21.2
1019.9,16.2,13.4,86,93,1,0.1,43.1
1022.2,15.6,11.2,93,96,1,0.0,31.9
1024.4,11.2,6.8,79,94,1,0.0,27.3
1023.6,14.3,8.6,77,88,1,0.3,21.3
1021.8,18.8,10.9,76,45,0,9.2,9.1
1021.2,18.6,8.4,66,18,0,10.1,24.4
1024.9,17.4,0.3,39,13,0,10.2,44.7
1026.1,18.1,1.7,36,2,0,10.2,20.5
1023.9,19.6,4.3,52,0,0,10.2,16.7
1020.8,21.2,7.2,54,29,0,10.2,17.2
1017.5,17.3,9.8,64,77,1,0.1,22.0
1014.9,22.4,16.4,86,80,1,2.4,15.8
1013.4,21.6,18.5,95,86,1,0.6,13.9
1012.5,25.9,21.1,89,76,0,3.5,10.2
1014.8,24.6,18.1,81,82,1,3.9,15.3
1024.3,17.5,6.6,64,88,1,0.0,33.5
1025.4,15.1,6.0,63,89,0,0.7,23.5
1024.1,14.4,8.9,77,91,1,0.0,19.2
1021.9,15.0,11.8,89,95,1,0.0,18.6
1020.3,16.3,13.3,88,94,1,0.0,22.2
1023.2,20.1,9.6,67,55,1,5.9,23.9
1022.2,15.9,11.0,77,82,1,0.0,44.7
1020.6,17.6,14.7,91,88,1,0.3,24.4
1022.3,16.7,14.3,92,88,1,0.0,19.3
1027.5,15.5,10.0,78,88,1,0.0,28.0
1028.9,16.8,10.5,76,87,0,0.1,20.4
1027.4,17.6,11.6,79,88,1,0.2,15.2
1024.7,17.5,11.7,79,79,1,5.0,9.1
1023.8,20.9,11.5,72,49,0,9.5,9.2
1024.4,24.8,10.1,61,19,0,10.7,16.9
1024.7,19.7,11.5,73,43,0,9.9,34.2
1023.8,20.6,11.4,72,32,0,10.6,27.1
1020.9,23.8,14.0,75,46,0,10.0,14.7
1018.1,23.2,16.9,82,71,0,3.0,15.4
1016.7,23.1,16.9,79,83,1,0.5,13.3
1015.8,25.9,18.0,79,72,0,7.6,6.6
1014.9,21.3,18.2,91,76,1,0.0,13.8
1012.5,21.5,18.9,93,88,0,0.3,15.3
1012.5,22.9,19.9,95,88,1,0.6,15.1
1019.5,17.2,12.2,93,93,1,0.0,39.7
1022.6,14.3,8.0,77,93,1,0.0,25.0
1017.7,14.5,11.4,87,100,1,0.0,36.0
1014.5,17.0,15.1,96,99,1,0.0,22.8
1018.0,16.5,12.4,83,89,1,1.1,26.7
1017.1,15.5,11.1,79,94,1,0.0,38.0
1015.0,16.3,13.6,90,100,1,0.0,33.2
1014.3,17.4,16.0,97,97,1,0.0,26.5
1012.0,21.9,19.0,97,92,1,0.1,13.1
1013.0,24.9,21.4,94,85,1,1.5,12.5
1014.7,23.1,17.4,91,96,1,0.0,28.0
1014.8,18.2,16.3,95,95,1,0.1,38.3
1013.4,17.3,16.0,96,100,1,0.0,33.5
1012.8,20.6,18.0,97,95,1,0.6,22.0
1020.2,17.7,14.9,98,99,1,0.0,42.0
1023.9,15.7,9.2,75,88,1,0.2,19.4
1023.6,20.2,9.8,68,22,0,11.1,13.4
1024.1,22.4,8.4,58,19,0,11.1,14.6
1024.1,19.9,10.0,65,58,0,5.6,26.9
1021.4,19.4,9.6,59,74,1,2.4,20.5
1018.3,22.2,16.3,79,89,1,2.4,14.8
1015.3,25.5,18.9,86,83,0,6.1,4.5
1014.5,25.3,19.5,86,83,0,3.6,8.3
1015.6,23.8,19.6,90,81,1,1.5,14.5
1014.6,26.5,20.7,87,88,0,2.3,9.2
1012.5,28.1,21.4,88,84,1,2.2,8.0
1013.3,24.4,20.8,91,78,1,1.0,14.8
1013.3,26.5,21.6,91,83,0,6.9,20.0
1013.2,26.9,22.3,91,84,0,1.8,10.0
1013.3,27.9,22.9,87,84,1,2.5,9.1
1011.6,27.5,23.2,86,88,1,1.2,17.3
1009.2,26.3,21.9,92,93,1,0.0,20.5
1010.1,22.8,19.9,91,89,1,0.0,31.8
1009.1,21.3,19.3,94,88,1,0.0,29.8
1005.5,25.1,21.6,98,93,1,0.0,14.5
1008.5,25.2,22.8,98,88,1,0.0,11.2
1011.4,23.5,20.6,97,88,1,0.0,20.0
1010.5,28.1,22.7,89,81,1,3.5,15.3
1010.9,27.5,24.2,90,86,1,1.1,16.0
1014.4,26.7,20.8,87,81,1,1.2,19.6
1017.4,21.8,18.1,86,88,1,0.0,35.3
1014.6,22.9,19.5,88,89,1,0.2,20.9
1012.5,28.4,22.3,87,80,1,4.8,7.3
1010.7,26.1,22.0,90,81,1,1.0,11.1
1008.2,27.7,22.8,88,81,1,0.3,13.0
1008.7,26.1,23.2,93,84,1,1.4,8.5
1009.8,28.4,24.3,90,83,1,3.1,13.0
1009.5,28.5,24.5,86,87,1,1.3,24.2
1008.2,29.1,24.0,85,83,1,3.6,20.2
1010.4,28.2,23.0,84,78,1,4.6,12.5
1013.9,26.3,19.6,76,68,1,6.0,30.5
1012.2,23.4,18.7,80,89,1,0.3,27.0
1011.5,23.4,20.9,92,90,1,0.5,23.7
1011.0,29.8,23.6,89,82,1,2.0,11.1
1011.4,30.8,23.9,86,84,1,3.1,11.8
1011.4,28.2,23.4,87,82,1,2.7,9.2
1010.5,30.9,25.1,84,85,0,2.0,15.4
1009.9,30.5,25.3,83,84,0,2.9,15.5
1010.6,31.0,25.1,81,69,0,4.7,12.1
1011.4,31.2,25.2,82,80,0,3.8,9.5
1010.1,30.6,25.0,81,69,0,3.9,16.3
1008.1,28.4,24.3,87,84,1,0.3,12.0
1008.6,28.8,20.6,75,62,0,8.8,26.0
1009.8,27.6,21.4,80,78,1,5.0,28.6
1012.4,27.8,22.2,82,88,1,1.2,24.9
1014.2,27.7,23.4,89,86,1,2.8,28.3
1012.1,29.8,23.7,85,75,1,7.7,15.7
1011.2,27.1,19.4,73,69,1,7.2,21.9
1012.3,24.6,20.1,80,86,1,0.3,39.5
1012.0,26.3,19.9,76,79,0,4.8,30.3
1009.9,28.1,22.5,84,85,1,3.5,26.4
1006.9,26.2,24.2,94,88,1,0.1,22.3
1005.9,28.3,24.3,88,77,1,1.9,25.9
1007.8,30.8,22.7,77,63,0,5.6,11.3
1008.4,28.9,23.2,81,65,1,6.4,7.9
1007.9,30.7,24.1,82,61,1,7.6,7.4
1007.8,30.9,24.7,82,62,1,8.8,16.2
1007.6,29.5,24.8,85,84,1,1.8,34.8
1006.4,29.1,25.5,89,88,1,1.2,32.5
1007.6,30.3,25.6,89,89,1,1.2,24.0
1007.9,31.0,26.1,84,77,1,3.6,19.0
1008.8,32.1,26.0,80,73,1,9.8,22.8
1009.5,31.8,25.7,79,72,0,7.0,25.2
1007.8,32.8,26.2,80,73,0,7.2,31.7
1006.0,33.0,26.3,79,58,0,10.0,27.4
1006.5,32.4,26.5,80,77,1,5.2,28.8
1007.9,33.8,25.4,83,75,1,5.5,20.8
1008.8,30.4,24.3,86,87,1,0.7,9.8
1008.8,29.1,24.7,91,80,1,2.2,11.2
1008.1,30.7,25.4,86,75,1,5.7,9.5
1006.3,30.0,25.1,89,85,1,3.1,12.6
1005.7,31.7,25.7,86,79,1,6.5,21.53698630136986
1005.7,31.1,25.8,89,80,1,4.5,14.6
1005.9,27.8,25.4,93,85,1,0.0,20.0
1005.7,29.2,25.8,93,96,1,0.0,29.8
1005.0,31.5,26.7,84,90,1,1.3,24.3
1004.2,31.7,26.6,81,88,1,2.4,30.0
1005.3,32.0,26.3,79,86,1,1.6,29.3
1006.7,31.4,25.9,82,88,1,1.6,23.2
1008.2,32.1,25.9,82,85,1,7.2,12.8
1010.5,30.8,26.0,83,81,1,2.3,19.8
1010.3,34.2,26.1,80,41,0,12.0,12.4
1008.5,34.4,26.3,78,59,1,9.1,12.1
1009.3,33.7,25.6,75,51,0,10.0,12.6
1009.5,33.7,25.3,75,32,0,9.3,10.9
1008.4,34.1,24.7,72,20,0,11.4,9.6
1008.1,35.2,25.0,72,38,0,11.2,9.0
1008.9,35.5,26.1,74,39,0,10.6,9.1
1009.1,35.1,26.3,75,57,1,9.9,11.9
1007.5,35.1,26.7,78,61,1,8.6,15.7
1007.5,32.3,26.3,85,83,1,4.2,26.1
1010.0,33.3,26.7,87,79,1,3.9,23.4
1010.3,33.1,26.0,80,83,1,6.3,24.4
1008.9,33.0,26.0,79,78,1,5.3,21.9
1009.1,32.0,26.0,82,86,1,2.7,21.9
1008.7,31.5,25.8,82,84,1,1.8,25.1
1006.6,33.0,25.9,78,83,1,6.8,33.0
1007.5,32.6,26.5,87,88,1,5.4,22.5
1008.4,28.8,26.0,93,88,1,0.5,24.8
1005.9,34.0,25.6,77,53,1,10.5,11.3
1001.0,34.2,25.9,75,46,0,10.4,23.5
999.0,35.6,26.4,75,57,1,10.0,25.0
1000.3,31.3,25.0,81,88,1,2.5,18.8
1002.2,31.1,26.1,85,89,1,2.4,19.8
1003.8,29.0,25.1,84,88,1,0.0,16.3
1005.0,31.7,26.1,87,82,1,2.2,12.6
1006.8,30.3,26.2,86,83,1,0.2,14.3
1007.0,33.0,26.4,81,78,1,6.2,22.4
1008.1,33.2,26.4,79,69,1,8.5,25.1
1008.5,33.2,26.2,78,69,0,9.2,23.7
1007.5,32.4,25.3,74,72,1,10.1,23.7
1007.9,32.3,25.8,79,78,1,4.1,25.1
1009.8,31.9,25.6,82,70,1,6.4,22.6
1010.9,33.3,25.3,76,49,1,8.8,12.3
1010.3,32.9,25.2,76,29,0,11.4,14.5
1008.9,32.8,25.4,77,32,0,11.9,21.6
1008.4,34.0,24.6,72,21,0,12.1,16.0
1008.6,35.0,25.5,74,28,0,11.0,8.3
1008.3,32.0,26.4,84,57,1,7.4,17.5
1009.3,33.4,25.3,76,44,1,10.1,9.5
1009.7,32.9,24.8,74,29,0,11.8,12.8
1008.5,33.7,24.9,74,32,0,11.8,21.9
1006.6,33.5,24.7,74,49,1,6.3,16.1
1005.1,33.9,24.9,74,47,1,10.4,14.1
1011.2,32.2,24.6,78,69,0,10.7,11.8
1011.6,32.3,24.5,78,54,0,11.4,9.8
1010.6,33.3,24.5,75,38,0,10.3,5.5
1008.3,33.3,24.1,74,29,0,5.7,4.4
1006.1,33.3,24.4,74,27,0,10.8,8.7
1005.3,33.1,24.2,72,29,0,10.6,6.1
1003.4,33.3,24.9,72,40,0,10.0,10.9
998.5,36.3,24.0,62,55,0,10.8,17.2
998.5,34.7,24.8,71,80,1,10.0,26.4
1004.5,30.6,25.2,85,88,1,0.6,20.2
1007.3,32.8,25.4,81,77,1,6.5,13.9
1007.9,33.7,25.8,79,78,1,9.1,11.9
1007.9,29.6,25.6,87,84,1,0.1,22.9
1007.4,28.8,25.1,90,88,1,0.2,12.9
1008.5,28.6,25.0,89,88,1,0.3,14.2
1008.5,31.2,26.5,86,88,1,0.2,18.0
1008.2,32.4,26.6,83,81,1,8.4,20.5
1008.0,33.8,25.8,78,67,1,10.2,18.1
1007.7,32.8,25.7,77,59,0,10.4,16.6
1006.3,31.2,26.1,84,67,1,5.0,6.9
1002.2,33.4,25.5,77,70,0,7.7,13.6
1000.1,32.0,24.4,71,48,1,6.1,12.0
1000.0,32.9,24.2,69,30,1,7.6,11.7
1002.4,33.2,24.3,70,48,0,7.8,11.0
1005.5,34.4,23.2,65,22,0,9.1,10.7
1008.1,31.7,25.3,81,78,1,1.1,16.4
1008.1,32.4,25.0,79,75,0,6.7,12.0
1006.5,31.2,24.4,79,84,1,4.5,8.9
1006.2,29.6,24.8,84,87,1,3.1,11.0
1006.8,27.9,25.2,92,88,1,0.0,5.9
1007.4,29.0,25.0,87,88,1,0.9,5.7
1007.8,28.9,25.4,89,87,1,0.4,8.6
1010.9,27.7,24.8,94,88,1,0.0,16.5
1013.0,29.0,25.8,90,87,1,0.7,18.2
1013.1,32.9,25.7,82,60,0,8.7,9.8
1011.1,31.9,24.8,78,38,0,11.0,11.7
1008.1,32.3,25.6,79,43,0,9.7,24.9
1007.2,29.6,25.9,87,82,1,0.5,21.3
1009.4,30.7,23.1,75,60,0,8.3,29.0
1012.0,31.2,23.0,74,44,1,10.1,26.2
1012.7,31.3,23.2,75,47,0,7.9,24.5
1011.1,31.0,23.7,77,46,1,8.4,21.4
1011.5,30.5,23.2,76,66,1,6.7,22.6
1013.0,31.2,21.4,68,49,0,9.2,39.9
1012.2,31.4,22.1,71,46,0,9.3,41.3
1011.3,31.9,23.1,73,60,0,9.0,39.5
1011.9,31.0,24.5,81,86,1,2.1,32.2
1014.6,30.6,24.2,79,72,1,7.1,27.4
1015.0,31.8,24.0,77,47,1,8.6,14.5
1012.2,30.6,24.3,79,67,0,3.8,8.1
1009.3,31.1,24.5,78,74,1,7.7,14.5
1008.6,28.7,23.8,81,88,1,0.4,11.9
1009.9,31.0,25.5,86,67,1,8.8,14.8
1009.1,32.0,25.3,81,40,1,6.8,10.2
1006.7,32.0,24.7,77,23,0,11.1,17.3
1004.9,32.2,25.3,78,38,0,11.0,20.5
1006.7,32.2,26.3,87,71,1,4.7,14.0
1008.2,30.2,25.0,85,81,1,2.5,15.1
1006.7,32.8,20.6,61,30,0,11.1,16.4
1005.6,31.3,20.0,56,53,0,10.4,15.5
1011.0,32.7,24.8,75,78,1,8.5,12.7
1013.0,31.7,25.3,81,84,1,2.9,7.9
1012.4,31.6,23.1,76,82,1,4.2,30.6
1011.7,29.7,23.7,83,88,1,1.6,52.8
1013.2,27.8,25.2,92,95,1,0.0,50.7
1015.2,27.8,25.4,93,88,1,0.9,37.0
1014.1,26.8,25.4,97,86,1,0.4,30.4
1012.7,27.6,25.0,92,85,1,0.7,12.5
1010.5,30.0,23.1,76,54,0,10.6,13.0
1011.3,29.4,20.9,70,45,1,7.1,20.4
1013.7,26.6,19.9,77,85,1,0.6,30.2
1018.0,22.1,16.6,78,88,1,0.0,38.3
1019.0,24.9,16.8,67,88,1,0.0,28.2
1018.7,27.8,19.1,70,68,1,10.5,32.4
1017.4,28.2,20.1,75,51,0,7.4,23.9
1015.2,28.7,20.7,76,19,0,9.1,14.1
1013.8,29.4,20.4,73,20,0,10.5,9.9
1013.4,30.8,19.5,69,17,0,10.5,12.4
1012.5,29.1,19.3,70,43,0,9.7,8.9
1010.2,28.2,16.7,59,79,0,4.4,17.3
1008.3,29.1,17.3,58,78,0,7.5,17.2
1010.2,29.2,19.3,65,64,1,6.4,13.2
1012.0,30.6,20.9,70,48,0,7.8,9.2
1013.0,30.7,21.6,73,50,0,8.3,9.9
1015.0,29.6,22.1,76,61,1,8.2,19.7
1016.8,26.6,21.7,77,77,1,3.0,37.5
1016.8,26.2,22.3,83,81,1,0.8,28.9
1015.6,30.1,22.1,77,48,0,9.5,10.3
1017.0,29.2,23.3,82,46,1,9.5,15.8
1018.2,28.4,22.9,81,61,1,7.0,24.2
1017.8,29.6,23.1,81,53,0,8.4,16.5
1020.4,27.2,21.6,79,66,1,5.3,40.8
1020.9,24.5,17.8,73,61,0,4.3,29.6
1019.8,26.0,16.0,67,72,1,7.5,22.5
1019.5,25.8,18.8,74,82,1,2.4,32.9
1018.1,26.6,20.4,77,83,1,3.0,29.8
1016.1,28.2,22.0,80,82,1,6.5,28.3
1015.6,26.3,22.4,83,81,1,0.5,30.2
1016.3,28.4,23.4,85,87,1,3.4,24.8
1016.4,28.7,23.6,84,70,1,5.9,18.0
1015.8,30.3,23.3,82,58,1,7.7,12.8
1016.9,25.9,21.4,81,88,1,1.1,46.3
1017.7,25.4,20.6,82,85,1,2.6,43.8
1017.3,24.2,21.1,84,88,1,0.0,41.4
1015.2,25.3,22.1,92,86,1,0.3,29.7
1014.5,26.9,21.2,83,74,1,5.5,13.8
1015.2,24.8,22.3,89,84,1,0.1,35.8
1013.7,25.9,23.5,93,74,1,2.3,25.5
1013.9,27.2,23.8,90,51,0,7.0,17.2
1016.0,29.1,23.2,84,20,0,8.2,7.9
1017.0,28.5,22.9,84,58,1,5.9,22.1
1017.2,25.9,21.6,82,73,1,1.1,30.6
1017.0,26.0,21.1,80,83,0,0.4,40.4
1017.1,27.6,21.3,78,65,1,8.3,29.2
1016.7,28.4,21.2,78,47,0,7.7,19.6
1016.7,26.6,19.8,76,35,1,9.8,31.2
1017.7,25.3,16.8,70,44,0,6.9,28.6
1020.6,21.2,7.8,52,46,0,3.5,34.3
1022.4,20.4,9.7,57,44,0,8.6,39.3
1022.5,22.9,15.0,70,49,0,8.6,34.0
1021.2,24.1,17.4,75,40,0,8.8,16.0
1018.9,25.2,17.7,75,56,1,6.0,15.7
1017.6,25.1,19.0,79,85,0,2.0,25.0
1017.1,25.0,19.6,80,69,1,6.3,15.9
1019.4,22.3,16.5,77,93,1,0.0,27.9
1021.1,21.0,14.9,75,88,1,0.6,37.9
1018.4,20.3,15.8,85,91,1,0.1,41.3
1021.3,18.1,12.2,76,91,1,0.1,28.4
1023.1,19.3,12.1,72,86,0,0.9,21.8
1022.2,19.0,14.1,78,90,1,0.0,28.5
1016.8,18.9,16.8,95,95,1,0.0,35.1
1015.5,20.9,16.8,86,80,1,5.1,10.2
1016.4,23.0,15.5,76,72,0,6.3,20.7
1016.2,20.7,17.1,83,88,0,0.2,39.5
1016.4,21.0,17.8,85,83,1,0.0,30.3
1016.6,21.3,17.3,82,84,1,0.4,20.3
1019.0,20.4,12.6,69,70,1,2.2,26.8
1022.5,17.2,4.3,49,11,0,9.3,48.0
1025.9,15.2,-0.4,39,25,0,9.1,35.6
1026.4,16.5,3.1,48,11,0,9.5,25.2
1025.4,18.2,8.7,62,71,0,2.1,29.0
1022.5,18.6,12.9,75,88,1,0.0,19.0
1021.3,21.1,16.2,82,87,1,1.6,22.5
1020.3,20.6,17.6,87,88,1,0.3,27.3
1017.8,22.3,19.6,91,79,1,0.0,15.0
1016.8,24.7,20.7,91,70,1,6.0,9.4
1020.4,21.4,13.5,75,89,1,0.7,27.6
1020.6,19.7,13.3,74,87,0,0.6,21.6
1022.7,18.8,15.0,84,90,1,0.0,18.4
1026.6,18.6,12.8,75,85,1,1.0,25.9
1025.9,18.9,13.3,75,78,1,4.6,33.4
1025.3,19.2,13.3,78,86,1,1.2,20.9
1026.4,20.5,13.0,74,66,0,5.7,23.3
